id_team_h,id_team_v,w_h,w_v
16,29,1,0
20,5,1,0
21,52,1,0
56,13,0,1
11,21,1,0
2,16,1,0
55,52,0,1
29,13,1,0
9,20,1,0
5,56,1,0
3,1,1,0
51,65,0,1
9,11,1,0
53,1,0,1
1,65,0,1
55,3,1,0
16,51,1,0
13,29,1,0
11,56,1,0
2,5,0,1
29,16,0,1
65,51,0,1
52,3,1,0
9,13,0,1
20,21,1,0
1,51,1,0
2,53,1,0
55,56,1,0
16,65,1,0
5,13,1,0
21,20,0,1
52,11,0,1
13,65,0,1
55,11,1,0
16,13,1,0
9,2,0,1
5,1,1,0
21,56,1,0
3,20,1,0
51,53,1,0
29,20,1,0
65,3,1,0
52,56,1,0
9,2,1,0
13,1,1,0
55,21,1,0
5,9,1,0
1,2,0,1
52,55,0,1
5,20,0,1
21,53,1,0
56,29,1,0
51,16,0,1
55,53,1,0
16,9,1,0
29,1,0,1
13,51,1,0
3,11,1,0
56,20,0,1
65,2,0,1
52,53,0,1
5,51,1,0
13,11,1,0
21,29,0,1
3,9,1,0
1,9,1,0
55,29,1,0
5,53,1,0
21,65,0,1
51,3,1,0
56,16,0,1
2,9,1,0
52,65,0,1
20,29,1,0
53,11,0,1
56,5,1,0
1,16,0,1
56,55,1,0
2,1,1,0
52,29,1,0
9,16,0,1
5,11,0,1
20,55,0,1
13,56,1,0
51,21,1,0
53,3,0,1
55,20,0,1
9,3,0,1
53,2,0,1
1,11,0,1
52,16,0,1
20,65,0,1
13,5,1,0
29,21,1,0
56,53,1,0
11,65,0,1
55,3,0,1
5,21,1,0
20,16,0,1
13,53,1,0
56,52,0,1
51,2,0,1
1,29,1,0
2,21,1,0
29,52,0,1
9,55,0,1
53,1,0,1
1,51,0,1
20,56,0,1
11,16,1,0
2,52,1,0
9,3,0,1
5,55,0,1
13,21,1,0
53,65,0,1
51,29,1,0
1,3,1,0
29,5,1,0
65,52,1,0
9,21,0,1
20,11,0,1
11,56,1,0
2,51,1,0
65,53,1,0
9,16,1,0
13,55,1,0
55,56,1,0
16,51,1,0
20,52,1,0
13,9,0,1
11,55,1,0
2,9,1,0
29,13,0,1
5,65,1,0
21,20,0,1
3,53,1,0
51,1,0,1
1,56,1,0
55,11,0,1
16,2,1,0
65,51,1,0
20,21,0,1
11,52,1,0
2,16,0,1
9,1,1,0
5,29,1,0
53,51,0,1
3,65,0,1
16,55,1,0
11,5,1,0
1,29,0,1
65,55,1,0
21,9,0,1
3,13,1,0
51,53,1,0
2,3,1,0
29,16,1,0
52,9,1,0
53,55,0,1
20,11,0,1
56,55,1,0
11,9,1,0
2,1,0,1
29,53,1,0
65,16,1,0
52,5,1,0
51,13,0,1
1,51,1,0
55,52,1,0
16,3,1,0
20,9,1,0
21,56,0,1
53,2,0,1
2,53,1,0
65,11,0,1
52,56,0,1
9,51,1,0
5,13,1,0
3,16,0,1
1,65,1,0
16,11,0,1
9,53,1,0
5,56,1,0
13,20,1,0
21,52,0,1
3,2,1,0
51,29,0,1
29,20,1,0
65,1,1,0
56,13,1,0
2,11,1,0
55,21,1,0
20,52,1,0
1,3,0,1
2,29,0,1
9,56,0,1
13,11,1,0
21,53,1,0
3,5,0,1
51,65,0,1
1,9,1,0
16,29,1,0
13,55,1,0
20,53,1,0
56,5,0,1
11,53,1,0
2,13,1,0
52,51,0,1
5,55,0,1
21,65,0,1
3,1,0,1
11,52,1,0
29,13,0,1
5,2,0,1
21,51,1,0
3,55,0,1
56,9,1,0
16,5,0,1
52,65,0,1
20,51,1,0
56,2,0,1
53,13,1,0
55,65,0,1
11,65,1,0
5,3,1,0
20,1,0,1
13,9,1,0
21,2,0,1
53,29,1,0
51,16,0,1
52,55,1,0
55,2,0,1
16,53,1,0
29,3,0,1
9,20,1,0
13,56,1,0
21,11,0,1
11,1,0,1
29,56,1,0
65,13,1,0
52,2,0,1
9,5,0,1
20,21,0,1
3,51,1,0
53,16,1,0
2,20,1,0
55,1,1,0
16,21,1,0
5,11,1,0
13,3,1,0
51,56,1,0
29,11,1,0
65,20,0,1
9,52,1,0
56,13,0,1
11,55,0,1
29,65,1,0
52,1,1,0
5,16,1,0
3,21,1,0
53,9,0,1
51,20,0,1
55,13,1,0
16,51,1,0
65,21,1,0
5,20,1,0
11,13,1,0
29,9,1,0
52,5,0,1
3,2,0,1
53,21,1,0
56,20,0,1
11,56,0,1
1,52,1,0
16,2,1,0
29,55,1,0
65,3,1,0
21,5,0,1
51,9,0,1
2,55,1,0
20,56,0,1
13,52,1,0
53,65,1,0
13,16,1,0
11,5,1,0
55,56,1,0
29,2,0,1
21,3,1,0
53,1,0,1
51,52,0,1
1,9,1,0
55,5,0,1
16,65,0,1
29,52,0,1
11,3,1,0
1,53,1,0
2,51,1,0
65,16,1,0
9,13,0,1
21,29,0,1
20,5,0,1
55,29,1,0
16,52,1,0
20,3,1,0
13,5,1,0
21,11,0,1
51,2,0,1
9,3,0,1
53,16,0,1
1,21,1,0
56,65,1,0
51,5,1,0
20,2,0,1
11,2,0,1
9,65,0,1
13,21,1,0
53,5,0,1
1,55,1,0
16,56,1,0
65,5,0,1
9,3,1,0
20,29,0,1
53,52,0,1
51,21,1,0
11,29,1,0
2,16,1,0
9,1,1,0
53,55,0,1
13,20,1,0
16,20,1,0
65,56,1,0
5,52,1,0
21,55,0,1
3,1,1,0
51,11,0,1
2,65,1,0
29,11,0,1
53,20,0,1
55,9,1,0
11,16,0,1
1,20,1,0
29,51,1,0
65,2,1,0
52,55,1,0
21,9,1,0
3,56,1,0
5,13,0,1
55,16,0,1
5,29,0,1
53,65,0,1
51,3,0,1
11,20,1,0
1,13,0,1
2,56,1,0
29,5,0,1
65,53,1,0
52,9,1,0
21,16,1,0
3,51,1,0
13,29,1,0
56,21,1,0
1,11,1,0
2,9,1,0
55,52,1,0
5,21,1,0
3,53,1,0
56,51,1,0
2,5,1,0
16,1,0,1
29,21,1,0
65,9,0,1
52,13,0,1
53,3,0,1
56,11,0,1
20,51,1,0
55,13,0,1
11,51,1,0
2,1,1,0
52,21,0,1
20,55,1,0
3,65,0,1
53,9,0,1
1,5,1,0
55,51,1,0
16,2,0,1
29,56,1,0
65,3,1,0
65,1,1,0
52,11,0,1
9,2,0,1
20,13,0,1
53,29,0,1
3,5,1,0
21,51,1,0
55,20,0,1
21,13,0,1
11,13,0,1
1,2,0,1
65,29,0,1
9,51,1,0
5,3,1,0
2,65,1,0
55,11,0,1
52,20,0,1
9,51,1,0
3,29,0,1
1,69,1,0
16,29,1,0
5,11,0,1
51,9,1,0
20,52,1,0
53,9,0,1
56,5,0,1
1,11,1,0
2,51,1,0
29,1,1,0
52,69,1,0
20,13,0,1
3,9,0,1
56,5,1,0
1,56,0,1
55,13,0,1
16,9,0,1
5,29,1,0
21,69,1,0
53,2,0,1
51,11,0,1
52,13,1,0
20,55,0,1
3,29,0,1
16,51,1,0
9,53,0,1
52,56,0,1
13,55,1,0
11,52,1,0
2,53,1,0
29,13,0,1
5,69,1,0
21,56,1,0
3,16,0,1
55,56,1,0
16,5,0,1
69,2,1,0
9,29,0,1
20,1,1,0
13,3,1,0
21,52,1,0
51,53,1,0
11,1,0,1
69,5,0,1
52,20,1,0
55,20,1,0
16,69,0,1
9,11,0,1
3,21,1,0
2,9,0,1
52,1,0,1
20,29,0,1
13,51,1,0
